exp11_11_1,Number of Total Clusters
1075
Area of Cluster1,0.0
Area of Cluster2,0.0
Area of Cluster3,0.0
Area of Cluster4,0.0
Area of Cluster5,0.0
Area of Cluster6,0.0
Area of Cluster7,0.0
Area of Cluster8,0.0
Area of Cluster9,0.0
Area of Cluster10,0.0
Area of Cluster11,0.0
Area of Cluster12,0.0
Area of Cluster13,0.0
Area of Cluster14,0.0
Area of Cluster15,0.0
Area of Cluster16,0.0
Area of Cluster17,0.0
Area of Cluster18,0.0
Area of Cluster19,0.0
Area of Cluster20,0.0
Area of Cluster21,0.0
Area of Cluster22,0.0
Area of Cluster23,0.0
Area of Cluster24,0.0
Area of Cluster25,0.0
Area of Cluster26,0.0
Area of Cluster27,0.0
Area of Cluster28,0.0
Area of Cluster29,0.0
Area of Cluster30,0.0
Area of Cluster31,0.0
Area of Cluster32,0.0
Area of Cluster33,0.0
Area of Cluster34,0.0
Area of Cluster35,0.0
Area of Cluster36,0.0
Area of Cluster37,0.0
Area of Cluster38,0.0
Area of Cluster39,0.0
Area of Cluster40,0.0
Area of Cluster41,0.0
Area of Cluster42,0.0
Area of Cluster43,0.0
Area of Cluster44,0.0
Area of Cluster45,0.0
Area of Cluster46,0.0
Area of Cluster47,0.0
Area of Cluster48,0.0
Area of Cluster49,0.0
Area of Cluster50,0.0
Area of Cluster51,0.0
Area of Cluster52,0.0
Area of Cluster53,0.0
Area of Cluster54,0.0
Area of Cluster55,0.0
Area of Cluster56,0.0
Area of Cluster57,0.0
Area of Cluster58,0.0
Area of Cluster59,0.0
Area of Cluster60,0.0
Area of Cluster61,0.0
Area of Cluster62,0.0
Area of Cluster63,0.0
Area of Cluster64,0.0
Area of Cluster65,0.0
Area of Cluster66,0.0
Area of Cluster67,0.0
Area of Cluster68,0.0
Area of Cluster69,0.0
Area of Cluster70,0.0
Area of Cluster71,0.0
Area of Cluster72,0.0
Area of Cluster73,0.0
Area of Cluster74,0.0
Area of Cluster75,0.0
Area of Cluster76,0.0
Area of Cluster77,0.0
Area of Cluster78,0.0
Area of Cluster79,0.0
Area of Cluster80,0.0
Area of Cluster81,0.0
Area of Cluster82,0.0
Area of Cluster83,0.0
Area of Cluster84,0.0
Area of Cluster85,0.0
Area of Cluster86,0.0
Area of Cluster87,0.0
Area of Cluster88,0.0
Area of Cluster89,0.0
Area of Cluster90,0.0
Area of Cluster91,0.0
Area of Cluster92,0.0
Area of Cluster93,0.0
Area of Cluster94,0.0
Area of Cluster95,0.0
Area of Cluster96,0.0
Area of Cluster97,0.0
Area of Cluster98,0.0
Area of Cluster99,0.0
Area of Cluster100,0.0
Area of Cluster101,0.0
Area of Cluster102,0.0
Area of Cluster103,0.0
Area of Cluster104,0.0
Area of Cluster105,0.0
Area of Cluster106,0.0
Area of Cluster107,0.0
Area of Cluster108,0.0
Area of Cluster109,0.0
Area of Cluster110,0.0
Area of Cluster111,0.0
Area of Cluster112,0.0
Area of Cluster113,0.0
Area of Cluster114,0.0
Area of Cluster115,0.0
Area of Cluster116,0.0
Area of Cluster117,0.0
Area of Cluster118,0.0
Area of Cluster119,0.0
Area of Cluster120,0.0
Area of Cluster121,0.0
Area of Cluster122,0.0
Area of Cluster123,0.0
Area of Cluster124,0.0
Area of Cluster125,0.0
Area of Cluster126,0.0
Area of Cluster127,0.0
Area of Cluster128,0.0
Area of Cluster129,0.0
Area of Cluster130,0.0
Area of Cluster131,0.0
Area of Cluster132,0.0
Area of Cluster133,0.0
Area of Cluster134,0.0
Area of Cluster135,0.0
Area of Cluster136,0.0
Area of Cluster137,0.0
Area of Cluster138,0.0
Area of Cluster139,0.0
Area of Cluster140,0.0
Area of Cluster141,0.0
Area of Cluster142,0.0
Area of Cluster143,0.0
Area of Cluster144,0.0
Area of Cluster145,0.0
Area of Cluster146,0.0
Area of Cluster147,0.0
Area of Cluster148,0.0
Area of Cluster149,0.0
Area of Cluster150,0.0
Area of Cluster151,0.0
Area of Cluster152,0.0
Area of Cluster153,0.0
Area of Cluster154,0.0
Area of Cluster155,0.0
Area of Cluster156,0.0
Area of Cluster157,0.0
Area of Cluster158,0.0
Area of Cluster159,0.0
Area of Cluster160,0.0
Area of Cluster161,0.0
Area of Cluster162,0.0
Area of Cluster163,0.0
Area of Cluster164,0.0
Area of Cluster165,0.0
Area of Cluster166,0.0
Area of Cluster167,0.0
Area of Cluster168,0.0
Area of Cluster169,0.0
Area of Cluster170,0.0
Area of Cluster171,0.0
Area of Cluster172,0.0
Area of Cluster173,0.0
Area of Cluster174,0.0
Area of Cluster175,0.0
Area of Cluster176,0.0
Area of Cluster177,0.0
Area of Cluster178,0.0
Area of Cluster179,0.0
Area of Cluster180,0.0
Area of Cluster181,0.0
Area of Cluster182,0.0
Area of Cluster183,0.0
Area of Cluster184,0.0
Area of Cluster185,0.0
Area of Cluster186,0.0
Area of Cluster187,0.0
Area of Cluster188,0.0
Area of Cluster189,0.0
Area of Cluster190,0.0
Area of Cluster191,0.0
Area of Cluster192,0.0
Area of Cluster193,0.0
Area of Cluster194,0.0
Area of Cluster195,0.0
Area of Cluster196,0.0
Area of Cluster197,0.0
Area of Cluster198,0.0
Area of Cluster199,0.0
Area of Cluster200,0.0
Area of Cluster201,0.0
Area of Cluster202,0.0
Area of Cluster203,0.0
Area of Cluster204,0.0
Area of Cluster205,0.0
Area of Cluster206,0.0
Area of Cluster207,0.0
Area of Cluster208,0.0
Area of Cluster209,0.0
Area of Cluster210,0.0
Area of Cluster211,0.0
Area of Cluster212,0.0
Area of Cluster213,0.0
Area of Cluster214,0.0
Area of Cluster215,0.0
Area of Cluster216,0.0
Area of Cluster217,0.0
Area of Cluster218,0.0
Area of Cluster219,0.0
Area of Cluster220,0.0
Area of Cluster221,0.0
Area of Cluster222,0.0
Area of Cluster223,0.0
Area of Cluster224,0.0
Area of Cluster225,0.0
Area of Cluster226,0.0
Area of Cluster227,0.0
Area of Cluster228,0.0
Area of Cluster229,0.0
Area of Cluster230,0.0
Area of Cluster231,0.0
Area of Cluster232,0.0
Area of Cluster233,0.0
Area of Cluster234,0.0
Area of Cluster235,0.0
Area of Cluster236,0.0
Area of Cluster237,0.0
Area of Cluster238,0.0
Area of Cluster239,0.0
Area of Cluster240,0.0
Area of Cluster241,0.0
Area of Cluster242,0.0
Area of Cluster243,0.0
Area of Cluster244,0.0
Area of Cluster245,0.0
Area of Cluster246,0.0
Area of Cluster247,0.0
Area of Cluster248,0.0
Area of Cluster249,0.0
Area of Cluster250,0.0
Area of Cluster251,0.0
Area of Cluster252,0.0
Area of Cluster253,0.0
Area of Cluster254,0.0
Area of Cluster255,0.0
Area of Cluster256,0.0
Area of Cluster257,0.0
Area of Cluster258,0.0
Area of Cluster259,0.0
Area of Cluster260,0.0
Area of Cluster261,0.0
Area of Cluster262,0.0
Area of Cluster263,0.0
Area of Cluster264,0.0
Area of Cluster265,0.0
Area of Cluster266,0.0
Area of Cluster267,0.0
Area of Cluster268,0.0
Area of Cluster269,0.0
Area of Cluster270,0.0
Area of Cluster271,0.0
Area of Cluster272,0.5
Area of Cluster273,0.5
Area of Cluster274,0.5
Area of Cluster275,0.5
Area of Cluster276,0.5
Area of Cluster277,0.5
Area of Cluster278,0.5
Area of Cluster279,0.5
Area of Cluster280,0.5
Area of Cluster281,0.5
Area of Cluster282,0.5
Area of Cluster283,0.5
Area of Cluster284,0.5
Area of Cluster285,0.5
Area of Cluster286,0.5
Area of Cluster287,0.5
Area of Cluster288,0.5
Area of Cluster289,0.5
Area of Cluster290,0.5
Area of Cluster291,0.5
Area of Cluster292,0.5
Area of Cluster293,0.5
Area of Cluster294,0.5
Area of Cluster295,0.5
Area of Cluster296,0.5
Area of Cluster297,0.5
Area of Cluster298,0.5
Area of Cluster299,0.5
Area of Cluster300,0.5
Area of Cluster301,0.5
Area of Cluster302,0.5
Area of Cluster303,0.5
Area of Cluster304,0.5
Area of Cluster305,0.5
Area of Cluster306,0.5
Area of Cluster307,0.5
Area of Cluster308,0.5
Area of Cluster309,0.5
Area of Cluster310,0.5
Area of Cluster311,0.5
Area of Cluster312,0.5
Area of Cluster313,0.5
Area of Cluster314,0.5
Area of Cluster315,0.5
Area of Cluster316,0.5
Area of Cluster317,0.5
Area of Cluster318,0.5
Area of Cluster319,1.0
Area of Cluster320,1.0
Area of Cluster321,1.0
Area of Cluster322,1.0
Area of Cluster323,1.0
Area of Cluster324,1.0
Area of Cluster325,1.0
Area of Cluster326,1.0
Area of Cluster327,1.0
Area of Cluster328,1.0
Area of Cluster329,1.0
Area of Cluster330,1.0
Area of Cluster331,1.0
Area of Cluster332,1.0
Area of Cluster333,1.0
Area of Cluster334,1.0
Area of Cluster335,1.0
Area of Cluster336,1.0
Area of Cluster337,1.0
Area of Cluster338,1.0
Area of Cluster339,1.0
Area of Cluster340,1.0
Area of Cluster341,1.0
Area of Cluster342,1.0
Area of Cluster343,1.0
Area of Cluster344,1.0
Area of Cluster345,1.0
Area of Cluster346,1.0
Area of Cluster347,1.0
Area of Cluster348,1.0
Area of Cluster349,1.0
Area of Cluster350,1.0
Area of Cluster351,1.0
Area of Cluster352,1.0
Area of Cluster353,1.0
Area of Cluster354,1.0
Area of Cluster355,1.0
Area of Cluster356,1.0
Area of Cluster357,1.0
Area of Cluster358,1.0
Area of Cluster359,1.0
Area of Cluster360,1.0
Area of Cluster361,1.0
Area of Cluster362,1.0
Area of Cluster363,1.0
Area of Cluster364,1.0
Area of Cluster365,1.0
Area of Cluster366,1.0
Area of Cluster367,1.0
Area of Cluster368,1.0
Area of Cluster369,1.0
Area of Cluster370,1.0
Area of Cluster371,1.0
Area of Cluster372,1.0
Area of Cluster373,1.0
Area of Cluster374,1.0
Area of Cluster375,1.0
Area of Cluster376,1.0
Area of Cluster377,1.0
Area of Cluster378,1.5
Area of Cluster379,1.5
Area of Cluster380,1.5
Area of Cluster381,1.5
Area of Cluster382,1.5
Area of Cluster383,1.5
Area of Cluster384,1.5
Area of Cluster385,1.5
Area of Cluster386,1.5
Area of Cluster387,1.5
Area of Cluster388,1.5
Area of Cluster389,1.5
Area of Cluster390,1.5
Area of Cluster391,1.5
Area of Cluster392,1.5
Area of Cluster393,1.5
Area of Cluster394,1.5
Area of Cluster395,1.5
Area of Cluster396,1.5
Area of Cluster397,1.5
Area of Cluster398,1.5
Area of Cluster399,1.5
Area of Cluster400,1.5
Area of Cluster401,1.5
Area of Cluster402,1.5
Area of Cluster403,1.5
Area of Cluster404,2.0
Area of Cluster405,2.0
Area of Cluster406,2.0
Area of Cluster407,2.0
Area of Cluster408,2.0
Area of Cluster409,2.0
Area of Cluster410,2.0
Area of Cluster411,2.0
Area of Cluster412,2.0
Area of Cluster413,2.0
Area of Cluster414,2.0
Area of Cluster415,2.0
Area of Cluster416,2.0
Area of Cluster417,2.0
Area of Cluster418,2.0
Area of Cluster419,2.0
Area of Cluster420,2.0
Area of Cluster421,2.0
Area of Cluster422,2.0
Area of Cluster423,2.0
Area of Cluster424,2.0
Area of Cluster425,2.0
Area of Cluster426,2.0
Area of Cluster427,2.0
Area of Cluster428,2.0
Area of Cluster429,2.0
Area of Cluster430,2.0
Area of Cluster431,2.0
Area of Cluster432,2.0
Area of Cluster433,2.5
Area of Cluster434,2.5
Area of Cluster435,2.5
Area of Cluster436,2.5
Area of Cluster437,2.5
Area of Cluster438,2.5
Area of Cluster439,2.5
Area of Cluster440,2.5
Area of Cluster441,2.5
Area of Cluster442,2.5
Area of Cluster443,2.5
Area of Cluster444,2.5
Area of Cluster445,2.5
Area of Cluster446,2.5
Area of Cluster447,3.0
Area of Cluster448,3.0
Area of Cluster449,3.0
Area of Cluster450,3.0
Area of Cluster451,3.0
Area of Cluster452,3.0
Area of Cluster453,3.0
Area of Cluster454,3.0
Area of Cluster455,3.0
Area of Cluster456,3.0
Area of Cluster457,3.0
Area of Cluster458,3.0
Area of Cluster459,3.0
Area of Cluster460,3.0
Area of Cluster461,3.0
Area of Cluster462,3.0
Area of Cluster463,3.0
Area of Cluster464,3.5
Area of Cluster465,3.5
Area of Cluster466,3.5
Area of Cluster467,3.5
Area of Cluster468,3.5
Area of Cluster469,3.5
Area of Cluster470,3.5
Area of Cluster471,3.5
Area of Cluster472,3.5
Area of Cluster473,3.5
Area of Cluster474,3.5
Area of Cluster475,3.5
Area of Cluster476,3.5
Area of Cluster477,3.5
Area of Cluster478,4.0
Area of Cluster479,4.0
Area of Cluster480,4.0
Area of Cluster481,4.0
Area of Cluster482,4.0
Area of Cluster483,4.0
Area of Cluster484,4.0
Area of Cluster485,4.0
Area of Cluster486,4.0
Area of Cluster487,4.0
Area of Cluster488,4.0
Area of Cluster489,4.5
Area of Cluster490,4.5
Area of Cluster491,4.5
Area of Cluster492,4.5
Area of Cluster493,4.5
Area of Cluster494,4.5
Area of Cluster495,4.5
Area of Cluster496,4.5
Area of Cluster497,5.0
Area of Cluster498,5.0
Area of Cluster499,5.0
Area of Cluster500,5.0
Area of Cluster501,5.0
Area of Cluster502,5.0
Area of Cluster503,5.0
Area of Cluster504,5.0
Area of Cluster505,5.0
Area of Cluster506,5.0
Area of Cluster507,5.5
Area of Cluster508,5.5
Area of Cluster509,5.5
Area of Cluster510,5.5
Area of Cluster511,5.5
Area of Cluster512,5.5
Area of Cluster513,5.5
Area of Cluster514,5.5
Area of Cluster515,5.5
Area of Cluster516,5.5
Area of Cluster517,6.0
Area of Cluster518,6.0
Area of Cluster519,6.0
Area of Cluster520,6.0
Area of Cluster521,6.0
Area of Cluster522,6.0
Area of Cluster523,6.0
Area of Cluster524,6.0
Area of Cluster525,6.0
Area of Cluster526,6.0
Area of Cluster527,6.0
Area of Cluster528,6.0
Area of Cluster529,6.0
Area of Cluster530,6.5
Area of Cluster531,6.5
Area of Cluster532,6.5
Area of Cluster533,6.5
Area of Cluster534,6.5
Area of Cluster535,6.5
Area of Cluster536,6.5
Area of Cluster537,6.5
Area of Cluster538,7.0
Area of Cluster539,7.0
Area of Cluster540,7.0
Area of Cluster541,7.0
Area of Cluster542,7.0
Area of Cluster543,7.0
Area of Cluster544,7.0
Area of Cluster545,7.0
Area of Cluster546,7.0
Area of Cluster547,7.0
Area of Cluster548,7.5
Area of Cluster549,7.5
Area of Cluster550,7.5
Area of Cluster551,7.5
Area of Cluster552,7.5
Area of Cluster553,7.5
Area of Cluster554,7.5
